 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =    2.828449       Ave. chord =    0.850424
     CLsurf  =   0.10415     Clsurf  =  -0.02199
     CYsurf  =  -0.00818     Cmsurf  =  -0.13043
     CDsurf  =   0.00086     Cnsurf  =   0.00284
     CDisurf =   0.00086     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.20815     CDsurf  =   0.00171
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.1183   1.1889   0.2824   0.2508   0.0293   0.2116   0.2114   0.0019   0.0000  -0.1790  -0.2308    1.099
     2   0.3550   1.1368   0.2701   0.2400   0.0220   0.2117   0.2115   0.0017   0.0000  -0.1817  -0.2336    1.112
     3   0.5917   1.0847   0.2577   0.2292   0.0182   0.2119   0.2117   0.0016   0.0000  -0.1830  -0.2350    1.117
     4   0.8283   1.0327   0.2453   0.2184   0.0158   0.2121   0.2119   0.0015   0.0000  -0.1837  -0.2357    1.120
     5   1.0650   0.9806   0.2330   0.2076   0.0141   0.2123   0.2122   0.0015   0.0000  -0.1841  -0.2362    1.120
     6   1.3017   0.9285   0.2206   0.1968   0.0129   0.2125   0.2123   0.0015   0.0000  -0.1843  -0.2364    1.121
     7   1.5384   0.8765   0.2082   0.1858   0.0120   0.2125   0.2124   0.0015   0.0000  -0.1844  -0.2365    1.121
     8   1.7750   0.8244   0.1958   0.1746   0.0113   0.2123   0.2122   0.0015   0.0000  -0.1844  -0.2364    1.122
     9   2.0117   0.7723   0.1835   0.1630   0.0110   0.2117   0.2115   0.0015   0.0000  -0.1843  -0.2362    1.124
    10   2.2484   0.7203   0.1711   0.1511   0.0109   0.2103   0.2102   0.0016   0.0000  -0.1841  -0.2356    1.128
    11   2.4850   0.6682   0.1587   0.1384   0.0115   0.2077   0.2076   0.0017   0.0000  -0.1836  -0.2345    1.137
    12   2.7217   0.6161   0.1464   0.1246   0.0132   0.2028   0.2026   0.0019   0.0000  -0.1823  -0.2320    1.152
    13   2.9584   0.5641   0.1340   0.1084   0.0180   0.1927   0.1925   0.0023   0.0000  -0.1784  -0.2256    1.179
    14   3.1950   0.5120   0.1216   0.0845   0.0334   0.1657   0.1655   0.0032   0.0000  -0.1609  -0.2014    1.225

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =    2.828449       Ave. chord =    0.850424
     CLsurf  =   0.10415     Clsurf  =   0.02199
     CYsurf  =   0.00818     Cmsurf  =  -0.13043
     CDsurf  =   0.00086     Cnsurf  =  -0.00284
     CDisurf =   0.00086     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.20815     CDsurf  =   0.00171
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.1183   1.1889   0.2824   0.2508   0.0293   0.2116   0.2114   0.0019   0.0000  -0.1790   0.2308    1.099
    16  -0.3550   1.1368   0.2701   0.2400   0.0220   0.2117   0.2115   0.0017   0.0000  -0.1817   0.2336    1.112
    17  -0.5917   1.0847   0.2577   0.2292   0.0182   0.2119   0.2117   0.0016   0.0000  -0.1830   0.2350    1.117
    18  -0.8283   1.0327   0.2453   0.2184   0.0158   0.2121   0.2119   0.0015   0.0000  -0.1837   0.2357    1.120
    19  -1.0650   0.9806   0.2330   0.2076   0.0141   0.2123   0.2122   0.0015   0.0000  -0.1841   0.2362    1.120
    20  -1.3017   0.9285   0.2206   0.1968   0.0129   0.2125   0.2123   0.0015   0.0000  -0.1843   0.2364    1.121
    21  -1.5384   0.8765   0.2082   0.1858   0.0120   0.2125   0.2124   0.0015   0.0000  -0.1844   0.2365    1.121
    22  -1.7750   0.8244   0.1958   0.1746   0.0113   0.2123   0.2122   0.0015   0.0000  -0.1844   0.2364    1.122
    23  -2.0117   0.7723   0.1835   0.1630   0.0110   0.2117   0.2115   0.0015   0.0000  -0.1843   0.2362    1.124
    24  -2.2484   0.7203   0.1711   0.1511   0.0109   0.2103   0.2102   0.0016   0.0000  -0.1841   0.2356    1.128
    25  -2.4850   0.6682   0.1587   0.1384   0.0115   0.2077   0.2076   0.0017   0.0000  -0.1836   0.2345    1.137
    26  -2.7217   0.6161   0.1464   0.1246   0.0132   0.2028   0.2026   0.0019   0.0000  -0.1823   0.2320    1.152
    27  -2.9584   0.5641   0.1340   0.1084   0.0180   0.1927   0.1925   0.0023   0.0000  -0.1784   0.2256    1.179
    28  -3.1950   0.5120   0.1216   0.0845   0.0334   0.1657   0.1655   0.0032   0.0000  -0.1609   0.2014    1.225
 ---------------------------------------------------------------
