 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  140.834305       Ave. chord =    4.187820
     CLsurf  =   0.11717     Clsurf  =  -0.02528
     CYsurf  =  -0.01004     Cmsurf  =  -0.15298
     CDsurf  =   0.00052     Cnsurf  =   0.00241
     CDisurf =   0.00052     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.23431     CDsurf  =   0.00104
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.1965   5.8544  14.0629   1.3288   0.0138   0.2281   0.2274   0.0016   0.0000  -0.1842  -0.2400    1.063
     2   3.5896   5.5980  13.4470   1.2856   0.0112   0.2308   0.2301   0.0012   0.0000  -0.1854  -0.2419    1.059
     3   5.9826   5.3416  12.8311   1.2400   0.0096   0.2333   0.2326   0.0011   0.0000  -0.1858  -0.2429    1.052
     4   8.3756   5.0852  12.2152   1.1917   0.0086   0.2355   0.2348   0.0010   0.0000  -0.1859  -0.2436    1.045
     5  10.7687   4.8288  11.5993   1.1410   0.0079   0.2375   0.2367   0.0009   0.0000  -0.1860  -0.2441    1.038
     6  13.1617   4.5724  10.9834   1.0881   0.0073   0.2391   0.2384   0.0009   0.0000  -0.1860  -0.2446    1.033
     7  15.5547   4.3160  10.3675   1.0331   0.0068   0.2405   0.2398   0.0008   0.0000  -0.1860  -0.2449    1.028
     8  17.9478   4.0596   9.7516   0.9760   0.0065   0.2416   0.2408   0.0008   0.0000  -0.1860  -0.2452    1.025
     9  20.3408   3.8032   9.1358   0.9165   0.0063   0.2421   0.2414   0.0008   0.0000  -0.1859  -0.2453    1.023
    10  22.7338   3.5468   8.5199   0.8542   0.0063   0.2420   0.2413   0.0008   0.0000  -0.1859  -0.2452    1.023
    11  25.1269   3.2904   7.9040   0.7883   0.0067   0.2407   0.2400   0.0008   0.0000  -0.1858  -0.2447    1.027
    12  27.5199   3.0340   7.2881   0.7166   0.0077   0.2374   0.2366   0.0010   0.0000  -0.1855  -0.2436    1.037
    13  29.9129   2.7776   6.6722   0.6340   0.0107   0.2294   0.2287   0.0012   0.0000  -0.1845  -0.2406    1.060
    14  32.3060   2.5212   6.0563   0.5185   0.0231   0.2067   0.2061   0.0020   0.0000  -0.1774  -0.2279    1.114

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  140.834305       Ave. chord =    4.187820
     CLsurf  =   0.11717     Clsurf  =   0.02528
     CYsurf  =   0.01004     Cmsurf  =  -0.15298
     CDsurf  =   0.00052     Cnsurf  =  -0.00241
     CDisurf =   0.00052     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.23431     CDsurf  =   0.00104
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.1965   5.8544  14.0629   1.3288   0.0138   0.2281   0.2274   0.0016   0.0000  -0.1842   0.2400    1.063
    16  -3.5896   5.5980  13.4470   1.2856   0.0112   0.2308   0.2301   0.0012   0.0000  -0.1854   0.2419    1.059
    17  -5.9826   5.3416  12.8311   1.2400   0.0096   0.2333   0.2326   0.0011   0.0000  -0.1858   0.2429    1.052
    18  -8.3756   5.0852  12.2152   1.1917   0.0086   0.2355   0.2348   0.0010   0.0000  -0.1859   0.2436    1.045
    19 -10.7687   4.8288  11.5993   1.1410   0.0079   0.2375   0.2367   0.0009   0.0000  -0.1860   0.2441    1.038
    20 -13.1617   4.5724  10.9834   1.0881   0.0073   0.2391   0.2384   0.0009   0.0000  -0.1860   0.2446    1.033
    21 -15.5547   4.3160  10.3675   1.0331   0.0068   0.2405   0.2398   0.0008   0.0000  -0.1860   0.2449    1.028
    22 -17.9478   4.0596   9.7516   0.9760   0.0065   0.2416   0.2408   0.0008   0.0000  -0.1860   0.2452    1.025
    23 -20.3408   3.8032   9.1358   0.9165   0.0063   0.2421   0.2414   0.0008   0.0000  -0.1859   0.2453    1.023
    24 -22.7338   3.5468   8.5199   0.8542   0.0063   0.2420   0.2413   0.0008   0.0000  -0.1859   0.2452    1.023
    25 -25.1269   3.2904   7.9040   0.7883   0.0067   0.2407   0.2400   0.0008   0.0000  -0.1858   0.2447    1.027
    26 -27.5199   3.0340   7.2881   0.7166   0.0077   0.2374   0.2366   0.0010   0.0000  -0.1855   0.2436    1.037
    27 -29.9129   2.7776   6.6722   0.6340   0.0107   0.2294   0.2287   0.0012   0.0000  -0.1845   0.2406    1.060
    28 -32.3060   2.5212   6.0563   0.5185   0.0231   0.2067   0.2061   0.0020   0.0000  -0.1774   0.2279    1.114
 ---------------------------------------------------------------
